id,Месяц,Размер отпуска,Заявка
4765,2,66,0
4765,4,50,0
4765,11,60,0
4898,2,61,0
4898,5,44,1
4898,8,36,0
4898,12,36,1
10282,2,68,1
10282,5,61,0
10282,12,36,0
10287,2,41,0
10287,9,36,0
10287,11,36,0
10394,3,40,0
10394,5,50,1
10394,7,36,0
10394,9,36,1
10508,3,39,0
10508,5,52,0
10508,9,36,0
11092,2,71,0
11092,4,36,0
11092,6,36,0
11501,1,63,0
11501,3,67,0
11501,11,40,0
11507,6,36,0
11507,10,46,0
11512,1,50,0
11512,4,50,0
11512,9,36,0
11516,1,44,0
11516,10,44,0
11517,2,45,1
11517,7,36,0
11517,12,36,0
11518,2,64,1
11518,5,63,1
11518,9,36,0
11519,2,49,0
11519,7,36,0
11519,9,36,0
11519,12,36,0
11529,3,63,0
11529,5,40,0
11529,7,36,1
11529,9,36,0
11531,2,58,0
11531,5,67,1
11531,10,57,0
11536,2,69,0
11536,4,71,0
11536,6,36,0
11551,5,39,0
11551,10,61,0
11551,12,36,0
11569,1,65,0
11569,5,54,0
11569,9,36,0
11581,4,38,0
11581,8,36,0
11581,10,72,0
11581,12,36,0
11584,2,41,0
11584,5,49,0
11584,7,36,0
11595,1,73,1
11595,4,73,0
11595,8,36,0
11597,2,69,0
11597,4,54,0
11597,6,36,0
11599,3,41,0
11599,5,39,0
11599,8,36,0
11599,10,54,0
11602,2,69,0
11602,5,41,0
11602,8,36,0
11606,1,38,1
11606,5,47,0
11606,9,36,0
11606,11,62,0
11607,3,68,0
11607,5,36,0
11607,11,38,0
11611,4,68,1
11611,8,36,1
11611,10,42,0
11611,12,36,0
11615,1,64,0
11615,4,37,0
11615,10,61,0
11624,7,36,0
11624,11,44,0
11631,1,67,0
11631,5,73,0
11631,8,36,0
11633,2,73,1
11633,5,64,1
11633,7,36,1
11639,2,55,1
11639,10,44,0
11657,2,2,0
11657,3,47,0
11657,8,36,0
11657,12,36,0
11668,2,55,1
11668,4,52,0
11668,9,36,1
11668,12,36,0
11673,2,42,1
11673,4,64,1
11673,6,36,0
11673,12,36,0
11695,1,50,0
11695,5,71,0
11695,10,44,0
11703,5,72,0
11703,11,69,0
11714,2,62,0
11714,5,48,0
11714,7,36,0
11714,12,36,0
11715,1,58,0
11715,5,41,0
11719,2,42,1
11719,4,61,0
11719,8,36,0
11722,1,55,1
11722,4,50,1
11722,10,56,0
11725,2,42,1
11725,4,60,0
11725,8,36,0
11725,12,36,0
11726,1,47,0
11726,8,36,0
11726,10,37,0
11728,3,68,0
11728,8,36,0
11728,10,65,0
11736,2,50,0
11736,5,59,0
11736,7,36,0
11736,9,36,0
11737,5,72,1
11737,10,50,0
11754,2,57,0
11754,4,36,0
11754,8,36,0
11754,12,36,0
11771,2,72,0
11771,5,63,0
11771,10,36,0
11798,1,45,0
11798,3,58,0
11798,7,36,0
11798,9,36,0
11811,2,72,0
11811,4,48,0
11811,6,36,0
11814,1,66,0
11814,8,36,0
11819,3,43,0
11819,5,62,0
11819,7,36,0
11819,11,36,0
11820,1,40,0
11820,3,52,0
11820,7,36,0
11820,9,36,0
11823,2,38,0
11823,5,50,1
11823,12,36,0
11826,4,38,0
11826,6,36,0
11826,8,36,0
11826,11,72,0
11827,3,48,0
11827,7,36,0
11827,9,36,0
11827,12,36,0
